!SESSION 2023-07-17 13:43:13.063 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_cortexa53_0], Result: [null, DAC_Controller_0 TimeController_0 psu_acpu_gic psu_adma_0 psu_adma_1 psu_adma_2 psu_adma_3 psu_adma_4 psu_adma_5 psu_adma_6 psu_adma_7 psu_afi_0 psu_afi_1 psu_afi_2 psu_afi_3 psu_afi_4 psu_afi_5 psu_afi_6 psu_ams psu_apm_0 psu_apm_1 psu_apm_2 psu_apm_5 psu_apu psu_cci_gpv psu_cci_reg psu_coresight_0 psu_crf_apb psu_crl_apb psu_csu_0 psu_csudma psu_ctrl_ipi psu_ddr_0 psu_ddr_1 psu_ddr_phy psu_ddr_qos_ctrl psu_ddr_xmpu0_cfg psu_ddr_xmpu1_cfg psu_ddr_xmpu2_cfg psu_ddr_xmpu3_cfg psu_ddr_xmpu4_cfg psu_ddr_xmpu5_cfg psu_ddrc_0 psu_dp psu_dpdma psu_efuse psu_ethernet_3 psu_fpd_gpv psu_fpd_slcr psu_fpd_slcr_secure psu_fpd_xmpu_cfg psu_fpd_xmpu_sink psu_gdma_0 psu_gdma_1 psu_gdma_2 psu_gdma_3 psu_gdma_4 psu_gdma_5 psu_gdma_6 psu_gdma_7 psu_gpio_0 psu_i2c_0 psu_i2c_1 psu_iou_scntr psu_iou_scntrs psu_iousecure_slcr psu_iouslcr_0 psu_ipi_0 psu_lpd_slcr psu_lpd_slcr_secure psu_lpd_xppu psu_lpd_xppu_sink psu_mbistjtag psu_message_buffers psu_ocm psu_ocm_ram_0 psu_ocm_xmpu_cfg psu_pmu_global_0 psu_qspi_0 psu_qspi_linear_0 psu_r5_0_atcm_global psu_r5_0_btcm_global psu_r5_1_atcm_global psu_r5_1_btcm_global psu_r5_tcm_ram_global psu_rcpu_gic psu_rpu psu_rsa psu_rtc psu_sata psu_sd_1 psu_serdes psu_siou psu_smmu_gpv psu_smmu_reg psu_ttc_0 psu_ttc_1 psu_ttc_2 psu_ttc_3 psu_uart_0 psu_usb_0 psu_usb_xhci_0 psu_wdt_0 psu_wdt_1 usp_rf_data_converter_0]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.180
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.185
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.185
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.188
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.189
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.191
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.192
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.194
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.195
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.199
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.199
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.203
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.204
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.207
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.207
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.210
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.211
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.213
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.214
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.217
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.218
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.222
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.222
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.225
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.226
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.228
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.229
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.232
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.232
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.235
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.236
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.240
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.241
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.243
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.244
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.246
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.247
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.249
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.250
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.253
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.254
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.257
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/RFSoC/GIT/RFSoC/VITIS_TEST/VITIS_WORKSPACE6/RFSoC_IP06_07_plt/export/RFSoC_IP06_07_plt/hw/TEST_02_Block_wrapper.xsa zynq_ultra_ps_e_0 PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-07-17 15:45:53.259
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching SystemDebugger_RFSoC_IP06_07_baremetal_echo_system

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.418
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.467
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.468
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.468
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.469
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.469
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.470
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.471
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2023-07-17 15:45:55.472
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
